FileName,FuncName and Var Id,M2R,Dual,M2R \ Dual,Dual\M2R,Comments
molio.c,initcid-5,"set(['20', '14', '33', '30', '29', '7'])","set(['30', '20', '14', '7', '29'])",set(['33']),set([]),subset
molio.c,initcid-0,set(['33']),set(['33']),set([]),set([]),subset
molio.c,putbnd-3,"set(['25', '39', '42', '21', '23'])",set(['25']),"set(['39', '42', '21', '23'])",set([]),subset
molio.c,getpdb-1,"set(['9', '11', '13', '12'])","set(['9', '11', '13', '12'])",set([]),set([]),subset
molio.c,getpdb-0,"set(['9', '8', '13', '12'])","set(['9', '8'])","set(['13', '12'])",set([]),subset
molio.c,fputpdb-11,set(['60']),set(['60']),set([]),set([]),subset
molio.c,fputpdb-10,set(['60']),set(['60']),set([]),set([]),subset
molio.c,putdist-10,"set(['54', '15'])",set(['15']),set(['54']),set([]),subset
molio.c,fputcif-4,"set(['9', '11'])","set(['9', '11'])",set([]),set([]),subset
molio.c,putdist-5,"set(['21', '23', '33', '54', '31', '51', '36', '46'])","set(['21', '23', '33', '31', '51', '36', '46'])",set(['54']),set([]),subset
molio.c,putdist-7,"set(['51', '3', '5', '31', '54'])","set(['31', '51'])","set(['54', '3', '5'])",set([]),subset
molio.c,putdist-3,"set(['38', '33', '54', '31', '51', '36', '46'])",set(['38']),"set(['33', '54', '31', '51', '36', '46'])",set([]),subset
molio.c,putdist-1,set(['54']),set(['54']),set([]),set([]),subset
molio.c,initcid-1,set(['33']),set(['33']),set([]),set([]),subset
molio.c,putpdb-1,set(['16']),set(['16']),set([]),set([]),subset
molio.c,initcid-4,"set(['33', '32'])","set(['33', '32'])",set([]),set([]),subset
molio.c,putbnd-5,set(['42']),set(['42']),set([]),set([]),subset
molio.c,putcif-0,set(['10']),set(['10']),set([]),set([]),subset
molio.c,putpdb-2,"set(['9', '10', '15', '16'])","set(['9', '10', '15'])",set(['16']),set([]),subset
molio.c,putcif-2,"set(['10', '7'])",set(['7']),set(['10']),set([]),subset
molio.c,putcif-1,set(['10']),set(['10']),set([]),set([]),subset
molio.c,putdist-8,"set(['21', '23', '54', '31', '51', '3', '5'])","set(['51', '31', '5', '21', '23'])","set(['54', '3'])",set([]),subset
molio.c,makebonds-1,"set(['1', '5'])","set(['1', '5'])",set([]),set([]),subset
molio.c,makebonds-2,"set(['5', '14'])",set(['14']),set(['5']),set([]),subset
molio.c,putpdb-3,"set(['10', '15', '16'])",set(['10']),"set(['15', '16'])",set([]),subset
molio.c,makebonds-4,"set(['13', '5'])",set(['13']),set(['5']),set([]),subset
molio.c,fputcif-2,set(['9']),set(['9']),set([]),set([]),subset
molio.c,putdist-4,"set(['33', '54', '31', '51', '3', '5', '7'])","set(['33', '31', '51', '7'])","set(['54', '3', '5'])",set([]),subset
molio.c,makebonds-3,"set(['1', '5'])",set(['5']),set(['1']),set([]),subset
molio.c,nextcid-1,set(['20']),set(['20']),set([]),set([]),subset
molio.c,nextcid-0,set(['20']),set(['20']),set([]),set([]),subset
molio.c,putbnd-8,"set(['11', '39', '21', '18', '42', '5'])","set(['11', '18', '39', '5', '21'])",set(['42']),set([]),subset
molio.c,putdist-0,set(['54']),set(['54']),set([]),set([]),subset
molio.c,fputpdb-3,"set(['60', '10', '12'])",set(['12']),"set(['60', '10'])",set([]),subset
molio.c,initcid-2,"set(['33', '30'])","set(['33', '30'])",set([]),set([]),subset
molio.c,putbnd-9,"set(['11', '39', '14', '23', '18', '42', '21'])","set(['23', '14', '21'])","set(['11', '18', '39', '42'])",set([]),subset
molio.c,putmatrix-0,set(['18']),set(['18']),set([]),set([]),subset
molio.c,putmatrix-1,"set(['10', '12', '18'])",set(['12']),"set(['10', '18'])",set([]),subset
molio.c,putmatrix-2,"set(['8', '18'])","set(['8', '18'])",set([]),set([]),subset
molio.c,fgetpdb-7,"set(['99', '31', '13', '4'])","set(['13', '31'])","set(['99', '4'])",set([]),subset
molio.c,init_atab-0,"set(['9', '3'])",set(['3']),set(['9']),set([]),subset
molio.c,putmatrix-3,"set(['10', '18'])",set(['10']),set(['18']),set([]),subset
molio.c,fgetpdb-4,"set(['99', '90', '4', '98'])","set(['99', '90', '4', '98'])",set([]),set([]),subset
molio.c,init_atab-2,set(['9']),set(['9']),set([]),set([]),subset
molio.c,putbnd-2,"set(['39', '42', '21', '29', '23'])",set(['29']),"set(['39', '42', '21', '23'])",set([]),subset
molio.c,fputpdb-13,set(['60']),set(['60']),set([]),set([]),subset
molio.c,putbnd-0,set(['42']),set(['42']),set([]),set([]),subset
molio.c,fgetpdb-5,"set(['99', '4', '72'])",set(['72']),"set(['99', '4'])",set([]),subset
molio.c,putbnd-6,"set(['39', '42'])","set(['39', '42'])",set([]),set([]),subset
molio.c,putbnd-7,"set(['11', '18', '39', '42', '14'])","set(['11', '18', '14'])","set(['39', '42'])",set([]),subset
molio.c,putbnd-4,"set(['11', '42', '39', '5', '21'])","set(['11', '39', '5', '21'])",set(['42']),set([]),subset
molio.c,fputpdb-12,set(['60']),set(['60']),set([]),set([]),subset
molio.c,fputcif-3,"set(['9', '11'])",set(['11']),set(['9']),set([]),subset
molio.c,fputpdb-7,"set(['60', '10', '12', '23'])","set(['10', '12', '23'])",set(['60']),set([]),subset
molio.c,fputcif-1,"set(['9', '20'])","set(['9', '20'])",set([]),set([]),subset
molio.c,fputcif-0,set(['9']),set(['9']),set([]),set([]),subset
molio.c,init_atab-1,"set(['9', '3'])",set(['3']),set(['9']),set([]),subset
molio.c,fputcif-6,"set(['9', '11', '13'])","set(['9', '11', '13'])",set([]),set([]),subset
molio.c,fputcif-5,"set(['9', '11', '13'])",set(['13']),"set(['9', '11'])",set([]),subset
molio.c,fputpdb-6,"set(['60', '10', '12', '23'])",set(['23']),"set(['60', '10', '12'])",set([]),subset
specrand.c,spec_genrand_int32-1,"set(['8', '12', '4'])","set(['8', '4'])",set(['12']),set([]),subset
specrand.c,spec_genrand_int32-0,"set(['8', '12', '4'])",set(['8']),"set(['12', '4'])",set([]),subset
specrand.c,spec_init_by_array-1,"set(['9', '4'])","set(['9', '4'])",set([]),set([]),subset
specrand.c,spec_init_by_array-0,"set(['12', '4'])","set(['12', '4'])",set([]),set([]),subset
specrand.c,spec_init_by_array-2,"set(['12', '15', '4', '7'])","set(['12', '15', '4', '7'])",set([]),set([]),subset
FinalResults,Total,1778,1436,342,****
